agency_cd,site_no,station_nm,river,site_tp_cd,lat_va,long_va,coord_acy_cd,coord_datum_cd,dec_lat_va,dec_long_va,coord_acy_cd,dec_coord_datum_cd,state_cd,county_cd
USGS,11169800,COYOTE C NR GILROY CA,,ST,370440,1212936,F,NAD27,37.07772286,-121.4943832,F,NAD83,6,85
USGS,11172175,COYOTE C AB HWY 237 A MILPITAS CA,,ST,372520,1215535,S,NAD27,37.4221617,-121.9274577,S,NAD83,6,85
USGS,11172945,ALAMEDA C AB DIV DAM NR SUNOL CA,Alameda Creek,ST,372951,1214621,S,NAD27,37.4974356,-121.7735644,S,NAD83,6,1
USGS,11172955,ALAMEDA C BL DIV DAM NR SUNOL CA,Alameda Creek,ST,372955,1214646,S,NAD83,37.4986111,-121.7794444,S,NAD83,6,1
USGS,11173200,ARROYO HONDO NR SAN JOSE CA,,ST,372742,1214606,F,NAD27,37.46160337,-121.769397,F,NAD83,6,85
USGS,11173500,CALAVERAS C NR SUNOL CA,,ST,372952,1214900,S,NAD27,37.49771396,-121.8177326,S,NAD83,6,1
USGS,11173510,ALAMEDA C BL CALAVERAS C NR SUNOL CA,Alameda Creek,ST,373013,1214925,S,NAD27,37.5035472,-121.8246774,S,NAD83,6,1
USGS,11173575,ALAMEDA C BL WELCH C NR SUNOL CA,Alameda Creek,ST,373226,1215119,S,NAD27,37.5404908,-121.856345,S,NAD83,6,1
USGS,11174000,SAN ANTONIO C NR SUNOL CA,,ST,373439,1215124,S,NAD27,37.577434,-121.857734,S,NAD83,6,1
USGS,11176400,ARROYO VALLE BL LANG CYN NR LIVERMORE CA,,ST,373341,1214058,F,NAD27,37.56132196,-121.6838389,F,NAD83,6,1
USGS,11176500,ARROYO VALLE NR LIVERMORE CA,,ST,373724,1214528,F,NAD27,37.62326509,-121.7588418,F,NAD83,6,1
USGS,11176900,ARROYO DE LA LAGUNA A VERONA CA,,ST,373736,1215255,S,NAD27,37.62659915,-121.8830126,S,NAD83,6,1
USGS,11179000,ALAMEDA C NR NILES CA,Alameda Creek,ST,373514,1215735,F,NAD27,37.58715679,-121.960793,F,NAD83,6,1
USGS,11180500,DRY C A UNION CITY CA,,ST,373622,1220122,F,NAD27,37.6060452,-122.0238504,F,NAD83,6,1
USGS,11180700,ALAMEDA C FLOOD CHANNEL A UNION CITY CA,,ST,373509,1220250,F,NAD27,37.58576818,-122.0482955,F,NAD83,6,1
USGS,11180825,SAN LORENZO C AB DON CASTRO RES NR CASTRO V CA,,ST,374143,1220238,S,NAD27,37.69520825,-122.044962,S,NAD83,6,1
USGS,11180900,CROW C NR HAYWARD CA,,ST,374218,1220234,S,NAD27,37.70493008,-122.0438508,S,NAD83,6,1
USGS,11180960,CULL C AB CULL C RES NR CASTRO VALLEY CA,,ST,374304,1220312,F,NAD27,37.71770737,-122.0544067,F,NAD83,6,1
USGS,11181000,SAN LORENZO C A HAYWARD CA,,ST,374108,1220348,S,NAD27,37.68548644,-122.064407,S,NAD83,6,1
USGS,11181008,CASTRO VALLEY C A HAYWARD CA,,ST,374048,1220446,F,NAD27,37.6799311,-122.0805186,F,NAD83,6,1
USGS,11181040,SAN LORENZO C A SAN LORENZO CA,,ST,374103,1220820,F,NAD27,37.6840977,-122.1399649,F,NAD83,6,1
USGS,11182500,SAN RAMON C A SAN RAMON CA,,ST,374623,1215937,F,NAD27,37.772983,-121.9946825,F,NAD83,6,13
USGS,11189500,SF KERN R NR ONYX CA,,ST,354415,1181022,F,NAD27,35.7374516,-118.173689,F,NAD83,6,29
USGS,11200800,DEER C NR FOUNTAIN SPRINGS CA,,ST,355630,1184919,F,NAD27,35.94161745,-118.8228702,F,NAD83,6,107
USGS,11203580,SF TULE R NR CHOLOLLO CAMPGROUND NR PORTERVILLE CA,,ST,360254,1183912,S,NAD27,36.04828125,-118.6542556,S,NAD83,6,107
USGS,11204100,SF TULE R NR RESERVATION BNDRY NR PORTERVILLE CA,,ST,360127,1184845,S,NAD27,36.02411648,-118.8134258,S,NAD83,6,107
USGS,11224000,MF SAN JOAQUIN R NR MAMMOTH LAKES CA,,ST,373755,1190511,U,NAD83,37.63194444,-119.0863889,U,NAD83,6,39
USGS,11224500,LOS GATOS C AB NUNEZ CYN NR COALINGA CA,,ST,361253,1202811,F,NAD27,36.21467719,-120.4707116,F,NAD83,6,19
USGS,11251000,SAN JOAQUIN R BL FRIANT CA,San Joaquin River,ST,365904,1194324,F,NAD27,36.98439397,-119.7243124,F,NAD83,6,19
USGS,11253130,SAN JOAQUIN R A N SAN MATEO RD NR MENDOTA CA,San Joaquin River,ST,364644,1201824,5,NAD83,36.77888889,-120.3066667,5,NAD83,6,19
USGS,11253310,CANTUA C NR CANTUA CREEK CA,,ST,362408,1202557,F,NAD27,36.40217399,-120.4334917,F,NAD83,6,19
USGS,11254000,SAN JOAQUIN R NR MENDOTA CA,San Joaquin River,ST,364838,1202238,S,NAD27,36.8105046,-120.3782256,S,NAD83,6,19
USGS,11255575,PANOCHE C A I-5 NR SILVER CREEK CA,,ST,363909,1203752,S,NAD27,36.65245145,-120.6321186,S,NAD83,6,19
USGS,11261100,SALT SLOUGH A HWY 165 NR STEVINSON CA,,ST,371452,1205104,S,NAD27,37.24771864,-120.8521446,S,NAD83,6,47
USGS,11261500,SAN JOAQUIN R A FREMONT FORD BRIDGE CA,San Joaquin River,ST,371836,1205548,S,NAD27,37.3099386,-120.9310369,S,NAD83,6,47
USGS,11262900,MUD SLOUGH NR GUSTINE CA,,ST,371545,1205420,S,NAD27,37.26244,-120.9065908,S,NAD83,6,47
USGS,11264500,MERCED R A HAPPY ISLES BRIDGE NR YOSEMITE CA,Merced River,ST,374353,1193329,S,NAD27,37.73131496,-119.5590514,S,NAD83,6,43
USGS,11266500,MERCED R A POHONO BRIDGE NR YOSEMITE CA,Merced River,ST,374301,1193955,F,NAD27,37.71687138,-119.6662788,F,NAD83,6,43
USGS,11273400,SAN JOAQUIN R AB MERCED R NR NEWMAN CA,San Joaquin River,ST,372050.2,1205830.5,F,NAD27,37.3472151,-120.9761777,F,NAD83,6,99
USGS,11274000,SAN JOAQUIN R NR NEWMAN CA,San Joaquin River,ST,372102,1205834,F,NAD27,37.3504928,-120.97715,F,NAD83,6,99
USGS,11274500,ORESTIMBA C NR NEWMAN CA,,ST,371856,1210727,F,NAD27,37.31549247,-121.1252081,F,NAD83,6,99
USGS,11274538,ORESTIMBA CR AT RIVER RD NR CROWS LANDING CA,,ST,372449,1210054,S,NAD27,37.41354657,-121.0160412,S,NAD83,6,99
USGS,11274550,SAN JOAQUIN R NR CROWS LANDING CA,San Joaquin River,ST,372555,1210046,S,NAD27,37.43187949,-121.0138193,S,NAD83,6,99
USGS,11274630,DEL PUERTO C NR PATTERSON CA,,ST,372912,1211229,F,NAD27,37.48659935,-121.2091026,F,NAD83,6,99
USGS,11274790,TUOLUMNE R A GRAND CYN OF TUOLUMNE AB HETCH HETCHY,Tuolumne River,ST,375500,1193932,S,NAD27,37.9165884,-119.6598938,S,NAD83,6,109
USGS,11276500,TUOLUMNE R NR HETCH HETCHY CA,Tuolumne River,ST,375615,1194750,F,NAD27,37.93742147,-119.7982326,F,NAD83,6,109
USGS,11276600,TUOLUMNE R AB EARLY INTAKE NR MATHER CA,Tuolumne River,ST,375246,1195646,F,NAD27,37.87936848,-119.947126,F,NAD83,6,109
USGS,11276900,TUOLUMNE R BL EARLY INTAKE NR MATHER CA,Tuolumne River,ST,375254,1195809,F,NAD27,37.8815908,-119.9701824,F,NAD83,6,109
USGS,11277100,LK ELEANOR DIV TO CHERRY LAKE NR HETCH HETCHY CA,,ST,375847,1195251,S,NAD27,37.9796433,-119.8818464,S,NAD83,6,109
USGS,11277300,CHERRY C BL VALLEY DAM NR HETCH HETCHY CA,,ST,375804,1195459,F,NAD27,37.96769944,-119.9174029,F,NAD83,6,109
USGS,11278000,ELEANOR C NR HETCH HETCHY CA,,ST,375809,1195252,F,NAD27,37.969088,-119.882124,F,NAD83,6,109
USGS,11278300,CHERRY C NR EARLY INTAKE CA,,ST,375340,1195742,F,NAD27,37.89436824,-119.962682,F,NAD83,6,109
USGS,11278400,"CHERRY C BL DION R HOLM PH, NR MATHER CA",,ST,375325,1195808,F,NAD27,37.8902017,-119.9699046,F,NAD83,6,109
USGS,11284400,BIG C AB WHITES GULCH NR GROVELAND CA,,ST,375031,1201102,F,NAD27,37.8418714,-120.1849103,F,NAD83,6,109
USGS,11289000,MODESTO CN NR LA GRANGE CA,,ST,374021,1202826,F,NAD27,37.67243198,-120.4749183,F,NAD83,6,99
USGS,11289500,TURLOCK CN NR LA GRANGE CA,,ST,373957,1202624,F,NAD27,37.66576548,-120.4410283,F,NAD83,6,99
USGS,11289650,TUOLUMNE R BL LAGRANGE DAM NR LAGRANGE CA,Tuolumne River,ST,373959,1202628,F,NAD27,37.666321,-120.4421394,F,NAD83,6,99
USGS,11290000,TUOLUMNE R A MODESTO CA,Tuolumne River,ST,373738,1205900,1,NAD27,37.627153,-120.9843777,1,NAD83,6,99
USGS,11299600,BLACK C NR COPPEROPOLIS CA,,ST,375740,1203651,F,NAD27,37.96103615,-120.6152035,F,NAD83,6,9
USGS,11303000,STANISLAUS R A RIPON CA,,ST,374347,1210634,S,NAD27,37.72965078,-121.1104934,S,NAD83,6,99
USGS,11303500,SAN JOAQUIN R NR VERNALIS CA,San Joaquin River,ST,374034,1211555,S,NAD27,37.6760406,-121.2663293,S,NAD83,6,77
USGS,11304810,SAN JOAQUIN R BL GARWOOD BRIDGE A STOCKTON CA,San Joaquin River,ST,375608,1211945,S,NAD27,37.93547987,-121.3302245,S,NAD83,6,77
USGS,11311300,TURNER CUT NR HOLT CA,,ST,375933,1212714,5,NAD83,37.9925,-121.4538889,5,NAD83,6,77
USGS,11312672,VICTORIA CANAL NR BYRON CA,,ST-CA,375215,1213148,5,NAD83,37.8708333,-121.53,5,NAD83,6,77
USGS,11312676,MIDDLE R AT MIDDLE RIVER CA,,ST,375634,1213159,S,NAD27,37.9427017,-121.5341175,S,NAD83,6,77
USGS,11312685,MIDDLE R NR HOLT CA,,ST,380011,1213039,5,NAD83,38.00305556,-121.5108333,5,NAD83,6,77
USGS,11312968,OLD R NR DELTA MENDOTA CANAL CA,,ST,374838,1213229,S,NAD27,37.81048298,-121.5424488,S,NAD83,6,77
USGS,11313200,GRANT LINE CN A TRACY RD BRIDGE CA,,ST,374915,1212701,S,NAD27,37.82076056,-121.4513359,S,NAD83,6,77
USGS,11313315,OLD RIVER NEAR BYRON CA,,ST,375328,1213409,S,NAD27,37.89103627,-121.5702283,S,NAD83,6,13
USGS,11313405,OLD R A BACON ISLAND CA,,ST,375812,1213416,S,NAD27,37.96992306,-121.572174,S,NAD83,6,77
USGS,11313431,HOLLAND CUT NR BETHEL ISLAND CA,,ST,380059,1213455,5,NAD83,38.01638889,-121.5819444,5,NAD83,6,13
USGS,11313433,DUTCH SLOUGH BL JERSEY ISLAND RD A JERSEY ISLAND,,ST,380049,1214000,S,NAD27,38.0135326,-121.667731,S,NAD83,6,13
USGS,11313434,OLD R A QUIMBY ISLAND NR BETHEL ISLAND CA,,ST,380138,1213352,5,NAD83,38.0272222,-121.5644444,5,NAD83,6,13
USGS,11313440,FALSE R NR OAKLEY CA,,ST,380321,1214001,5,NAD83,38.0558333,-121.6669444,5,NAD83,6,13
USGS,11313452,OLD R A FRANKS TRACT NR TERMINOUS CA,,ST,380416,1213444,5,NAD83,38.0711111,-121.5788889,5,NAD83,6,13
USGS,11313460,SAN JOAQUIN R A PRISONERS PT NR TERMINOUS CA,San Joaquin River,ST,380334,1213326,5,NAD83,38.05944444,-121.5572222,5,NAD83,6,77
USGS,11335000,COSUMNES R A MICHIGAN BAR CA,Cosumnes River,ST,383001,1210239,F,NAD27,38.50018619,-121.0452212,F,NAD83,6,67
USGS,11335655,DEER C NR CAMERON PARK CA,,ST,383726,1205937,S,NAD83,38.62388889,-120.993611,S,NAD83,6,17
USGS,11336580,MORRISON C NR SACRAMENTO CA,,ST,382955,1212706,F,NAD27,38.49851847,-121.4527317,F,NAD83,6,67
USGS,11336585,LAGUNA C NR ELK GROVE CA,,ST,382524,1212108,S,NAD27,38.42324335,-121.353284,S,NAD83,6,67
USGS,11336600,DELTA CROSS CHANNEL NR WALNUT GROVE,,ST,381441,1213019,5,NAD83,38.2447222,-121.5052778,5,NAD83,6,67
USGS,11336680,S MOKELUMNE R A NEW HOPE BR NR WALNUT GROVE CA,Mokelumne River,ST,381332,1212928,S,NAD83,38.22555556,-121.491111,S,NAD83,6,77
USGS,11336685,N MOKELUMNE NR WALNUT GROVE CA,Mokelumne River,ST,381324,1213026,S,NAD83,38.2233333,-121.5072222,S,NAD83,6,67
USGS,11336790,LITTLE POTATO SLOUGH A TERMINOUS CA,,ST,380547,1212946,5,NAD83,38.09638889,-121.496111,5,NAD83,6,77
USGS,11336930,MOKELUMNE R A ANDRUS ISLAND NR TERMINOUS CA,Mokelumne River,ST,380622,1213416,5,NAD83,38.1061111,-121.571111,5,NAD83,6,67
USGS,11337080,THREEMILE SLOUGH NR RIO VISTA CA,,ST,380612,1214110,S,NAD83,38.1033333,-121.686111,S,NAD83,6,67
USGS,11337190,SAN JOAQUIN R A JERSEY POINT CA,San Joaquin River,ST,380308,1214116,S,NAD27,38.0521424,-121.6888428,S,NAD83,6,13
USGS,11337600,MARSH C A BRENTWOOD CA,,ST,375746,1214111,S,NAD27,37.9627006,-121.687453,S,NAD83,6,13
USGS,11342000,SACRAMENTO R A DELTA CA,Sacramento River,ST,405623,1222458,F,NAD27,40.93959397,-122.4172351,F,NAD83,6,89
USGS,11345500,SF PIT R NR LIKELY CA,South Fork Pit River,ST,411351,1202610,F,NAD27,41.2307286,-120.4371726,F,NAD83,6,49
USGS,11348500,PIT R NR CANBY CA,Pit River,ST,412422,1205536,F,NAD27,41.40600116,-120.9277458,F,NAD83,6,49
USGS,11355010,PIT R BL PIT NO 1 PH NR FALL RIVER MILLS CA,Pit River,ST,405900,1213039,F,NAD27,40.9832178,-121.511927,F,NAD83,6,89
USGS,11361000,BURNEY C A BURNEY FALLS NR BURNEY CA,,ST,410103,1213911,S,NAD27,41.01738285,-121.6541539,S,NAD83,6,89
USGS,11370500,SACRAMENTO R A KESWICK CA,Sacramento River,ST,403604,1222636,F,NAD27,40.6009835,-122.4444553,F,NAD83,6,89
USGS,11370700,ANDERSON-COTTONWOOD ID CN AT SHARON AVE REDDING CA,,ST,403408,1222249,F,NAD27,40.56876198,-122.381397,F,NAD83,6,89
USGS,11372000,CLEAR C NR IGO CA,,ST,403048,1223123,F,NAD27,40.51320587,-122.5241795,F,NAD83,6,89
USGS,11374000,COW C NR MILLVILLE CA,,ST,403018,1221355,F,NAD27,40.50487467,-122.2330577,F,NAD83,6,89
USGS,11376000,COTTONWOOD C NR COTTONWOOD CA,,ST,402314,1221415,F,NAD27,40.38709797,-122.2386119,F,NAD83,6,89
USGS,11376550,BATTLE C BL COLEMAN FISH HATCHERY NR COTTONWOOD CA,,ST,402354,1220843,F,NAD27,40.39820996,-122.1463869,F,NAD83,6,89
USGS,11377100,SACRAMENTO R AB BEND BRIDGE NR RED BLUFF CA,Sacramento River,ST,401719,1221108,F,NAD27,40.28848836,-122.1866645,F,NAD83,6,103
USGS,11379500,ELDER C NR PASKENTA CA,,ST,400126,1223039,F,NAD27,40.02376507,-122.5119462,F,NAD83,6,103
USGS,11381500,MILL C NR LOS MOLINOS CA,,ST,400317,1220123,F,NAD27,40.0546022,-122.0241541,F,NAD83,6,103
USGS,11383500,DEER C NR VINA CA,,ST,400051,1215650,F,NAD27,40.01404745,-121.9483181,F,NAD83,6,103
USGS,11389500,SACRAMENTO R A COLUSA CA,Sacramento River,ST,391251,1215957,F,NAD27,39.2140566,-122.0002508,F,NAD83,6,11
USGS,11390000,BUTTE C NR CHICO CA,,ST,394334,1214228,F,NAD27,39.72599524,-121.7088643,F,NAD83,6,7
USGS,11390500,SACRAMENTO R BL WILKINS SLOUGH NR GRIMES CA,Sacramento River,ST,390036,1214925,F,NAD27,39.00989476,-121.82469,F,NAD83,6,11
USGS,11401920,SPANISH C A QUINCY CA,,ST,395645,1205633,U,NAD83,39.9458333,-120.9425,U,NAD83,6,63
USGS,11402000,SPANISH C AB BLACKHAWK C AT KEDDIE CA,,ST,400011,1205712,F,NAD27,40.002947,-120.9543994,F,NAD83,6,63
USGS,11413000,N YUBA R BL GOODYEARS BAR CA,North Fork Yuba,ST,393130,1205613,F,NAD27,39.5248937,-120.9380068,F,NAD83,6,91
USGS,11418500,DEER C NR SMARTSVILLE CA,Deer Creek,ST,391328,1211603,F,NAD27,39.22433764,-121.2685697,F,NAD83,6,57
USGS,11421000,YUBA R NR MARYSVILLE CA,Yuba River,ST,391033,1213126,F,NAD27,39.1757251,-121.5249647,F,NAD83,6,115
USGS,11424000,BEAR R NR WHEATLAND CA,Bear River,ST,390001,1212420,F,NAD27,39.0001727,-121.4066238,F,NAD83,6,61
USGS,11425500,SACRAMENTO R A VERONA CA,Sacramento River,ST,384628,1213550,F,NAD27,38.77434584,-121.5982928,F,NAD83,6,101
USGS,11427000,NF AMERICAN R A NORTH FORK DAM CA,North Fork American River,ST,385610,1210122,F,NAD27,38.93600919,-121.023833,F,NAD83,6,61
USGS,11446500,AMERICAN R A FAIR OAKS CA,American River,ST,383808,1211336,F,NAD27,38.6354601,-121.2277262,F,NAD83,6,67
USGS,11447360,ARCADE C NR DEL PASO HEIGHTS CA,,ST,383831,1212254,S,NAD27,38.64184848,-121.3827302,S,NAD83,6,67
USGS,11447650,SACRAMENTO R A FREEPORT CA,Sacramento River,ST,382722,1213001,S,NAD27,38.45601954,-121.5013437,S,NAD83,6,67
USGS,11447830,SUTTER SLOUGH A COURTLAND CA,,ST,381943,1213438,5,NAD83,38.3286111,-121.5772222,5,NAD83,6,67
USGS,11447850,STEAMBOAT SLOUGH BTW SACRAMENTO R + SUTTER SLOUGH,,ST,381705,1213512,5,NAD83,38.2847222,-121.5866667,5,NAD83,6,67
USGS,11447890,SACRAMENTO R AB DELTA CROSS CHANNEL CA,Sacramento River,ST,381528,1213102,S,NAD27,38.25769218,-121.5182865,S,NAD83,6,67
USGS,11447903,GEORGIANA SLOUGH NR SACRAMENTO R,,ST,381414,1213103,5,NAD83,38.2372222,-121.5175,5,NAD83,6,67
USGS,11447905,SACRAMENTO R BL GEORGIANA SLOUGH CA,Sacramento River,ST,381420,1213118,S,NAD27,38.23880385,-121.5227309,S,NAD83,6,67
USGS,11449500,KELSEY C NR KELSEYVILLE CA,,ST,385539,1225033,F,NAD27,38.92739984,-122.8436046,F,NAD83,6,33
USGS,11451000,CACHE C NR LOWER LAKE CA,Cache Creek,ST,385527,1223353,F,NAD27,38.9240648,-122.5658147,F,NAD83,6,33
USGS,11451100,NF CACHE C A HOUGH SPRING NR CLEARLAKE OAKS CA,,ST,390956,1223708,F,NAD27,39.1654458,-122.6199862,F,NAD83,6,33
USGS,11451292,INDIAN VALLEY PH INTAKE NR CLEARLAKE OAKS CA,,ST,390445,1223204,5,NAD27,39.07905977,-122.5355367,5,NAD83,6,33
USGS,11451300,NF CACHE C NR CLEARLAKE OAKS CA,,ST,390432,1223159,F,NAD27,39.07544877,-122.5341477,F,NAD83,6,33
USGS,11451715,BEAR C AB HOLSTEN CHIMNEY CYN NR RUMSEY CA,,ST,385728,1222030,S,NAD27,38.95767446,-122.3427535,S,NAD83,6,11
USGS,11452500,CACHE C A YOLO CA,Cache Creek,ST,384338,1214822,F,NAD27,38.727126,-121.8071874,F,NAD83,6,113
USGS,11452800,CACHE C OVERFLOW WEIR FROM SETTLING BAS NR WOOD'LD,Cache Creek,ST,384058,1214019,S,NAD27,38.68268185,-121.6730164,S,NAD83,6,113
USGS,11452900,CACHE C OUTFLOW FROM SETTLING BASIN NR WOODLAND CA,Cache Creek,ST,384043,1214018,S,NAD27,38.67851526,-121.6727386,S,NAD83,6,113
USGS,11453000,YOLO BYPASS NR WOODLAND CA,,ST,384040,1213835,F,NAD27,38.6776817,-121.6441266,F,NAD83,6,113
USGS,11453500,PUTAH C NR GUENOC CA,Putah Creek,ST,384644,1223059,F,NAD27,38.77879078,-122.5174807,F,NAD83,6,33
USGS,11454000,PUTAH C NR WINTERS CA,Putah Creek,ST,383055,1220451,F,NAD27,38.51518487,-122.0819159,F,NAD83,6,113
USGS,11455165,MINER SLOUGH A HWY 84 BRIDGE,,ST,381730,1213751,5,NAD83,38.29166667,-121.6308333,5,NAD83,6,95
USGS,11455315,CACHE SLOUGH A S LIBERTY ISLAND NR RIO VISTA CA,Cache Creek,ST,381432,1214110,S,NAD83,38.2422222,-121.686111,S,NAD83,6,95
USGS,11455335,SACRAMENTO R DEEP WATER SHIP CHANNEL NR RIO VISTA,Sacramento River,ST,381522,1214000,5,NAD83,38.2561111,-121.6666667,5,NAD83,6,95
USGS,11455350,CACHE SLOUGH A RYER ISLAND,,ST,381246,1214009,5,NAD83,38.21277778,-121.6691667,5,NAD83,6,95
USGS,11455420,SACRAMENTO R A RIO VISTA CA,Sacramento River,ST,380936,1214108,S,NAD27,38.15991675,-121.6866216,S,NAD83,6,95
USGS,11456000,NAPA R NR ST HELENA CA,Napa River,ST,383041,1222717,S,NAD27,38.51129745,-122.455813,S,NAD83,6,55
USGS,11458000,NAPA R NR NAPA CA,Napa River,ST,382206,1221808,F,NAD27,38.3682457,-122.3033085,F,NAD83,6,55
USGS,11458433,SONOMA CREEK A KENWOOD CA,,ST,382508,1223342,S,NAD27,38.4188004,-122.5627606,S,NAD83,6,97
USGS,11458500,SONOMA C A AGUA CALIENTE CA,,ST,381924,1222936,S,NAD27,38.32324705,-122.4944258,S,NAD83,6,97
USGS,11459150,PETALUMA R A COPLAND PUMPING STATION A PETALUMA CA,,ST,381418,1223821,S,NAD27,38.2382502,-122.6402637,S,NAD83,6,97
USGS,11459500,NOVATO C A NOVATO CA,,ST,380628,1223444,F,NAD27,38.10769775,-122.5799815,F,NAD83,6,41
USGS,11460000,CORTE MADERA C A ROSS CA,,ST,375747,1223321,S,NAD27,37.96297947,-122.556922,S,NAD83,6,41
USGS,11460400,LAGUNITAS C A SAMUEL P TAYLOR STATE PARK CA,Lagunitas Creek,ST,380137,1224407,F,NAD27,38.0268673,-122.736377,F,NAD83,6,41
USGS,11460600,LAGUNITAS C NR PT REYES STATION CA,Lagunitas Creek,ST,380449,1224700,F,NAD27,38.08019988,-122.7844348,F,NAD83,6,41
USGS,11460750,WALKER C NR MARSHALL CA,Walker River,ST,381033,1224902,F,NAD27,38.1757531,-122.8183254,F,NAD83,6,41
USGS,11461000,RUSSIAN R NR UKIAH CA,Russian River,ST,391144,1231138,F,NAD27,39.1954471,-123.1950048,F,NAD83,6,45
USGS,11461500,EF RUSSIAN R NR CALPELLA CA,East Fork Russian River,ST,391448,1230745,F,NAD27,39.24655605,-123.1302806,F,NAD83,6,45
USGS,11462080,RUSSIAN R NR TALMAGE CA,Russian River,ST,390647,1231055,5,NAD27,39.1129496,-123.1830602,5,NAD83,6,45
USGS,11462500,RUSSIAN R NR HOPLAND CA,Russian River,ST,390136,1230746,F,NAD27,39.02656314,-123.1305588,F,NAD83,6,45
USGS,11463000,RUSSIAN R NR CLOVERDALE CA,Russian River,ST,385246,1230309,F,NAD27,38.8793475,-123.0536124,F,NAD83,6,45
USGS,11463170,BIG SULPHUR C A G RESORT NR CLOVERDALE CA,,ST,384752,1224805,F,NAD27,38.79768326,-122.8024929,F,NAD83,6,97
USGS,11463200,BIG SULPHUR C NR CLOVERDALE CA,,ST,384934,1225945,F,NAD27,38.8260167,-122.9969442,F,NAD83,6,97
USGS,11463682,RUSSIAN R A JIMTOWN CA,Russian River,ST,383930,1224942,S,NAD27,38.65824247,-122.8294376,S,NAD83,6,97
USGS,11463980,RUSSIAN R A DIGGER BEND NR HEALDSBURG CA,Russian River,ST,383759,1225116,F,NAD27,38.6329653,-122.8555494,F,NAD83,6,97
USGS,11464000,RUSSIAN R NR HEALDSBURG CA,Russian River,ST,383648,1225007,F,NAD27,38.61324316,-122.8363818,F,NAD83,6,97
USGS,11465200,DRY C NR GEYSERVILLE CA,,ST,384155,1225725,F,NAD27,38.698521,-122.9580539,F,NAD83,6,97
USGS,11465240,DRY C BLW LAMBERT BR NR GEYSERVILLE CA,,ST,383912,1225534,S,NAD27,38.65324355,-122.9272191,S,NAD83,6,97
USGS,11465350,DRY C NR MOUTH NR HEALDSBURG CA,,ST,383515,1225140,F,NAD27,38.58741046,-122.8622159,F,NAD83,6,97
USGS,11465390,RUSSIAN R NR WINDSOR CA,Russian River,ST,383057,1225149,S,NAD27,38.5157448,-122.8647153,S,NAD83,6,97
USGS,11465660,COPELAND C A ROHNERT PARK CA,,ST,382036,1224203,S,NAD27,38.34324776,-122.7019317,S,NAD83,6,97
USGS,11465680,LAGUNA DE SANTA ROSA A STONY PT RD NR COTATI CA,,ST,382108,1224435,S,NAD27,38.35213667,-122.7441551,S,NAD83,6,97
USGS,11465690,COLGAN C NR SANTA ROSA CA,,ST,382408,1224355,S,NAD27,38.40213524,-122.7330434,S,NAD83,6,97
USGS,11465700,COLGAN C NR SEBASTOPOL CA,,ST,382225,1224602,S,NAD27,38.37352515,-122.7683227,S,NAD83,6,97
USGS,11465750,LAGUNA DE SANTA ROSA C NR SEBASTOPOL CA,,ST,382532,1224941,S,NAD27,38.42546874,-122.8291584,S,NAD83,6,97
USGS,11466170,MATANZAS C A SANTA ROSA CA,,ST,382620,1224205,S,NAD27,38.4388007,-122.7024867,S,NAD83,6,97
USGS,11466200,SANTA ROSA C A SANTA ROSA CA,Santa Rosa Creek,ST,382612,1224325,F,NAD27,38.4365787,-122.7247096,F,NAD83,6,97
USGS,11466320,SANTA ROSA C A WILLOWSIDE RD NR SANTA ROSA CA,Santa Rosa Creek,ST,382643,1224822,S,NAD27,38.44519026,-122.8072129,S,NAD83,6,97
USGS,11466800,MARK WEST C NR MIRABEL HEIGHTS CA,,ST,382939,1225108,S,NAD27,38.49407838,-122.8533258,S,NAD83,6,97
USGS,11467000,RUSSIAN R NR GUERNEVILLE CA,Russian River,ST,383031,1225536,F,NAD27,38.50852336,-122.9277737,F,NAD83,6,97
USGS,11467200,AUSTIN C NR CAZADERO CA,,ST,383024,1230407,S,NAD27,38.5065797,-123.0697239,S,NAD83,6,97
USGS,11467510,SF GUALALA R NR THE SEA RANCH CA,,ST,384233,1232532,S,NAD27,38.70907868,-123.4266753,S,NAD83,6,97
USGS,11467553,NF GUALALA R AB SF GUALALA R NR GUALALA CA,,ST,384724,1233030,S,NAD27,38.7899103,-123.5094535,S,NAD83,6,45
USGS,11468000,NAVARRO R NR NAVARRO CA,Navarro River,ST,391014,1234001,F,NAD27,39.17045608,-123.668069,F,NAD83,6,45
USGS,11468500,NOYO R NR FORT BRAGG CA,,ST,392542,1234412,F,NAD27,39.42822378,-123.7377917,F,NAD83,6,45
USGS,11468900,MATTOLE R NR ETTERSBURG CA,,ST,400822,1235925,S,NAD27,40.139309,-123.991423,S,NAD83,6,23
USGS,11469000,MATTOLE R NR PETROLIA CA,,ST,401848,1241656,S,NAD27,40.31319125,-124.283381,S,NAD83,6,23
USGS,11473900,MF EEL R NR DOS RIOS CA,,ST,394223,1231927,F,NAD27,39.70626687,-123.3252913,F,NAD83,6,45
USGS,11475000,EEL R A FORT SEWARD CA,Eel River,ST,401306,1233753,F,NAD27,40.2182,-123.63253,F,NAD83,6,23
USGS,11475560,ELDER C NR BRANSCOMB CA,,ST,394347,1233834,F,NAD27,39.7295997,-123.6439073,F,NAD83,6,45
USGS,11475800,SF EEL R A LEGGETT CA,South Fork Eel River,ST,395229,1234310,F,NAD27,39.8745957,-123.7205775,F,NAD83,6,45
